account_name_en,account_name_cn_x,year,cost_center_x,income_amt,gross_profit_amt,human_cost_amt,service_outsourcing_amt,labor_service_outsourcing_amt,account_name_cn_y,cost_center_y,人力,场地,增值,报关代理,操作,短驳运输,索赔及返利,设备使用,bms_total,operation_fee,op_pct,wh_pct,va_pct,type
Kalsec,凯斯克,2021,"{'KALSESHKQS', 'KALSESHTRT'}",464753.95,23920.759999999987,43476.98,254.04,0.0,凯斯克,{'KALSESHKQS'},0.0,184966.95528301888,0.0,0.0,32391.059371069183,0.0,0.0,0.0,217358.01465408807,32391.059371069183,0.1490216931849399,0.85097830681506,0.0,仓储型
Kunlun Lube,昆仑润滑油,2021,"{'KLRHYDQTRT', 'KLRHYCDTRT', 'KLRHYTCTRT', 'KLRHYLAWHS', 'KLRHYLATDT', 'KLRHYDLTRT', 'KLRHYXJTRT', 'KLRHYTCIHS', 'KLRHYWHTRT', 'KLRHYDLTDT'}",47865169.13,-1751367.0400000014,1768539.21,9808.299999999905,2686475.8,昆仑润滑油,"{'KLRHYLAWHS', 'KLRHYTCIHS'}",0.0,743587.2528301887,0.0,0.0,735226.0525471698,1196028.9296347585,0.0,0.0,2674842.235012117,735226.0525471698,0.27486707175604297,0.2779929384608436,0.0,平衡型
LEXMARK,利盟,2020,"{'LEMARGHD2S', 'LEMARSHTRT', 'LEMARBJXWS', 'LEMARSHYXS'}",8499280.799999999,1714206.5500000028,1209383.76,96440.39,133739.37,利盟,"{'LEMARGHD2S', 'LEMARBJXWS', 'LEMARSHYXS'}",56722.22222222222,141283.3333333333,0.0,0.0,12565.0,0.0,0.0,0.0,210570.55555555553,69287.22222222222,0.32904516037116094,0.6709548396288391,0.0,仓储型
LEXMARK,利盟,2021,"{'LEMARGHD2S', 'LEMARSHTRT', 'LEMARBJXWS', 'LEMARSHYXS'}",6637418.09,1191917.39,977221.42,86083.05,140580.66,利盟,"{'LEMARGHD2S', 'LEMARBJXWS', 'LEMARSHYXS'}",120000.0,161087.205,85371.4043081761,0.0,11313.37893081761,0.0,0.0,0.0,377771.9882389937,131313.37893081762,0.3475995653964251,0.4264138422515588,0.22598659235201615,平衡型
Lenovo Corporate,联想,2020,"{'LENOVTP03T', 'LENOVI192S', 'LENXXSHYXS', 'LENXXSHTRD'}",1394148.47,380017.27999999997,187070.97999999998,379.24,3594.46,联想,{'LENXXSHYXS'},183.96226415094338,61397.51886792453,229.23985849056606,0.0,884.4575471698113,0.0,662.3785849056604,0.0,63357.55712264151,1068.4198113207547,0.016863336590654997,0.9690638600392543,0.003618192823420029,仓储型
Lenovo Corporate,联想,2021,"{'LENXXSHYXS', 'LENOVI192S', 'LENXXSHTRD', 'LENOVTP03T'}",1581355.54,480783.4599999999,221395.42,45.97,4968.36,联想,"{'LENXXSHYXS', 'LENXXSHTRD'}",8465.51886792453,85040.09433962265,5858.046342899763,0.0,17060.497190026952,94257.57547169812,7352.609056603774,0.0,218034.34126877578,25526.01605795148,0.11707337435658814,0.39003073481342937,0.026867539805018232,平衡型
Lindt,瑞士莲,2020,"{'LINDTSHKQP', 'LINDTSHKQR', 'LINDTSHTRT', 'LINDTSHKQS'}",12902497.399999999,2896164.5199999986,1425734.27,1285333.2500000005,2043581.28,瑞士莲,"{'LINDTSHKQP', 'LINDTSHKQS'}",8587.0,897146.0807704402,25060.594339622643,799266.0,221078.0204840252,0.0,0.0,0.0,1951137.695594088,229665.0204840252,0.11770825862400047,0.4598066465510393,0.012844093164830235,平衡型
Lindt,瑞士莲,2021,"{'LINDTSHKQP', 'LINDTSHTRT', 'LINDTSHKQS', 'LINDTSHKQR'}",10509052.18,279307.09999999736,1484936.46,2648082.05,322348.50000000006,瑞士莲,"{'LINDTSHKQP', 'LINDTSHKQS', 'LINDTSHKQR'}",0.0,1035987.799009434,3267.4433962264156,1012842.8188679245,481101.8497399563,3875.6905332602437,0.0,0.0,2537075.6015468016,481101.8497399563,0.1896285035600195,0.4083393488068759,0.0012878778205246719,平衡型
Local Logistics,本土物流,2020,"{'BOSEXSHKQS', 'BOSEXSHTRT'}",23383845.93,4456770.320000001,1615734.1,68855.02999999998,710750.88,本土物流,{'BOSEXSHKQS'},19830.05847076462,170426.6672349016,29568.637858627506,0.0,47221.85919775961,0.0,0.0,23409.225473755403,290456.44823580876,67051.91766852423,0.2308501604140244,0.5867546348860526,0.10180059020284526,仓储型
Local Logistics,本土物流,2021,"{'BOSEXSHKQS', 'BOSEXSHWHS', 'BOSEXSHTRT'}",21861839.88,3910161.1200000024,1499542.69,469344.94,747636.66,本土物流,{'BOSEXSHKQS'},42197.41897084048,214826.69467746562,39130.8939411846,0.0,20656.811320754718,0.0,0.0,41031.17954716981,357842.99845741526,62854.2302915952,0.17564750620396757,0.6003378453778266,0.10935212959278098,仓储型
Luckin,瑞幸咖啡,2020,"{'LUCKICNTRT', 'LUCKISJLQS', 'LUCKISHDQS', 'LUCKISHTRT', 'LUCKISHTRD', 'LUCKIBJTRT', 'LUCKIBJALS'}",109903279.08999999,4376294.619999995,5792528.7700000005,298090.84,317612.14,瑞幸咖啡,"{'LUCKISHDQS', 'LUCKIBJALS', 'LUCKISJLQS'}",0.0,939837.8641477987,121105.89433962264,0.0,289646.4622344322,0.0,0.0,0.0,1350590.2207218534,289646.4622344322,0.21445917332321873,0.6958719600720056,0.08966886660477584,仓储型
Luckin,瑞幸咖啡,2021,"{'LUCKICNTRT', 'LUCKISJLQS', 'LUCKISHDQS', 'LUCKISHTRD', 'LUCKISHTRT', 'LUCKIBJTRT', 'LUCKIBJALS', 'LUCKITJXQS'}",110111218.79000002,-1852272.5699999996,4105742.1300000004,957490.54,728800.92,瑞幸咖啡,{'LUCKIBJALS'},0.0,713067.00730175,79829.6400803978,0.0,208606.95024146943,0.0,0.0,0.0,1001503.5976236173,208606.95024146943,0.20829376023856042,0.7119964511298073,0.07970978863163225,仓储型
MLB,MLB,2021,"{'MLBKDSHTRD', 'MLBKDSHWHS'}",32441327.909999996,2052186.2099999948,2063123.5699999998,4720417.320000001,4246352.6899999995,MLB,{'MLBKDSHWHS'},-222864.17452830193,279248.0189976415,0.0,0.0,251570.84875,136180.51905338903,0.0,0.0,444135.2122727286,28706.67422169808,0.06463498823883,0.6287455065061687,0.0,仓储型
MingYu logistic,MingYu logistic,2020,"{'MINGYCDXXS', 'KALSESHKQS', 'MINGYSYFMS', 'KALSESHTRT'}",830861.61,133931.23,45245.03,202.13,7.699999999999999,MingYu logistic,"{'MINGYCDXXS', 'KALSESHKQS', 'MINGYSYFMS'}",0.0,332583.0188679245,0.0,0.0,10418.535639412998,0.0,0.0,0.0,343001.5545073375,10418.535639412998,0.03037460181303675,0.9696253981869632,0.0,仓储型
MingYu logistic,MingYu logistic,2021,"{'MINGYCDXXS', 'KALSESHKQS', 'MINGYSYFMS', 'KALSESHTRT'}",651811.07,51425.39999999998,43493.81,254.39999999999998,9.33,MingYu logistic,"{'MINGYCDXXS', 'KALSESHKQS', 'MINGYSYFMS'}",0.0,308872.61566037737,0.0,0.0,32391.059371069183,0.0,0.0,0.0,341263.67503144656,32391.059371069183,0.09491505173553684,0.9050849482644632,0.0,仓储型
Nokia Networks,诺基亚 网络,2020,"{'HWSXXBJXWS', 'HWSXXNSNXS', 'HWSXXBJT2T', 'NSBSHSHJQS', 'HWSXXBJTRT'}",36840838.64,5158985.390000006,5836769.0,482657.23,3896678.85,诺基亚 网络,"{'NSBSHSHJQS', 'HWSXXBJXWS', 'HWSXXNSNXS'}",186759.94846263976,2154429.0890698424,167815.66150140337,0.0,795777.0101841759,63431.68425076452,0.0,12007.961634748663,3380221.3551035747,982536.9586468157,0.2906723718443313,0.6373633152210613,0.04964635267096621,仓储型
Nokia Networks,诺基亚 网络,2021,"{'NSBSHSHYXS', 'HWSXXBJXWS', 'HWSXXNSNXS', 'HWSXXBJT2T', 'NSBSHSHJQS', 'HWSXXBJTRT'}",30667448.13,4137381.890000001,4847168.96,485088.81999999995,3461247.84,诺基亚 网络,"{'NSBSHSHYXS', 'NSBSHSHJQS', 'HWSXXBJXWS', 'HWSXXNSNXS'}",642118.0555968452,3266164.207037869,370391.18776729563,0.0,1036213.6161406517,4785585.278639143,0.0,-243117.10987421338,9857355.235307591,1678331.671737497,0.17026186351953318,0.33134285303414357,0.03757510802092321,平衡型
OGAWA,奥佳华按摩椅,2020,{'OGAWASHJDS'},645258.95,45544.33999999991,8446.28,16.73,0.0,奥佳华按摩椅,{'OGAWASHJDS'},0.0,76415.09433962265,0.0,0.0,43169.80798742139,0.01,0.0,0.0,119584.91232704403,43169.80798742139,0.36099711198816986,0.639002804389241,0.0,仓储型
OGAWA,奥佳华按摩椅,2021,{'OGAWASHJDS'},850590.78,-46881.68000000015,19550.47,42.38,0.0,奥佳华按摩椅,{'OGAWASHJDS'},0.0,142563.15094339623,0.0,0.0,45495.50594339622,34890.25044051228,0.0,0.0,222948.90732730474,45495.50594339622,0.20406247551868736,0.6394431470978391,0.0,仓储型
Outerstuff,傲司弗,2021,"{'NIANCSHTRD', 'OUTSFSHTRT', 'OUTSFSHDQS', 'NIANCSHDQS'}",390604.38,112401.62999999999,90398.56,550.38,0.0,傲司弗,"{'OUTSFSHDQS', 'NIANCSHDQS'}",10512.917578616352,62451.28301886792,7890.4866689128485,2987.166666666667,32457.354977987423,0.0,0.0,0.0,116299.20891105122,42970.27255660378,0.3694803512332453,0.5369880294425077,0.06784643457848201,仓储型
PERNOD RICARD,保乐力加,2020,"{'PERNOSHFSS', 'PERNOSHMFS'}",37297399.379999995,6014929.75,6952443.340000001,8138195.399999999,1270642.3,保乐力加,"{'PERNOSHFSS', 'PERNOSHMFS'}",1062756.0,3093887.3927672957,846241.0841719077,0.0,420555.8291771488,0.0,0.0,19811.32075471698,5443251.626871069,1483311.8291771489,0.2725047326224376,0.5683895591918001,0.15546609677097556,仓储型
PERNOD RICARD,保乐力加,2021,"{'PERNOSHFSS', 'PERNOSHTRD', 'PERNOSHMFS'}",46833493.28,4351822.000000008,6254160.7,7852535.79,2349657.52,保乐力加,"{'PERNOSHFSS', 'PERNOSHMFS'}",921055.216981132,2485652.331899371,907614.2239953292,0.0,651000.6726002771,0.0,0.0,0.0,4965322.445476109,1572055.8895814093,0.31660700928168417,0.500602399782524,0.18279059093579186,仓储型
SCREEN Graphic + Precision Solution,斯库林集团,2020,{'SCREESHZCS'},713046.5599999999,221485.86000000007,117715.39,1243.58,0.0,斯库林集团,{'SCREESHZCS'},0.0,27018.867924528302,0.0,21787.313714198215,0.0,0.0,0.0,0.0,48806.18163872651,0.0,0.0,0.5535952007991031,0.0,仓储型
SF Express,顺丰速运,2020,"{'HUAWEDHWMS', 'SFELCSHMHS', 'HUAWEMAC1S', 'HUAWEDHW1S', 'HUAWETP03T', 'HUAWEMAC1T', 'HUAWEI191S'}",43500692.32000002,9639780.04000002,4215562.76,8502241.49,5252964.2,顺丰速运,"{'HUAWEDHW1S', 'SFELCSHMHS', 'HUAWEDHWMS'}",407534.5343053173,3273306.744716981,54923.36,0.0,2506845.50390116,0.0,0.0,0.0,6242610.142923458,2914380.038206477,0.4668528021904717,0.5243490574896078,0.008798140319920572,仓储型
SIEMENS,西门子,2020,"{'SIEMESUEPS', 'SIEMESUTRT'}",71958530.11000001,20921422.41000003,5551248.94,-561788.3599999999,0.0,西门子,{'SIEMESUEPS'},0.0,593327.9003846154,31264.903214285718,6401.666666666667,556862.1720350386,0.0,0.0,0.0,1187856.6423006062,556862.1720350386,0.4687957723219227,0.49949453431979396,0.026320434723278358,平衡型
SKF,瑞典滚珠轴承,2020,{'SKFCNSHMFS'},3214978.74,698762.4200000002,514661.22000000003,154657.69999999998,413446.69,瑞典滚珠轴承,{'SKFCNSHMFS'},0.0,300721.9811320754,0.0,0.0,78040.12264150943,0.0,0.0,0.0,378762.1037735848,78040.12264150943,0.20603994397538777,0.7939600560246123,0.0,仓储型
Savio Trading,Savio Trading,2020,{'SAVIOSHJDS'},12735.84,12704.269999999999,0.0,0.0,0.0,Savio Trading,{'SAVIOSHJDS'},0.0,8490.566037735849,0.0,0.0,0.0,0.0,0.0,0.0,8490.566037735849,0.0,0.0,1.0,0.0,仓储型
Savio Trading,Savio Trading,2021,{'SAVIOSHJDS'},14150.91,13997.1,94.80000000000001,0.0,0.0,Savio Trading,{'SAVIOSHJDS'},0.0,11278.301886792453,0.0,0.0,0.0,0.0,0.0,0.0,11278.301886792453,0.0,0.0,1.0,0.0,仓储型
Schueco,旭格,2021,{'SCHUESHIHS'},5645164.92,513982.8300000001,332500.91000000003,2777.3600000000006,0.0,旭格,{'SCHUESHIHS'},42172.351904761905,1703377.9528301887,0.0,0.0,814307.6179245283,0.0,0.0,20011.448113207545,2579869.370772687,856479.9698292902,0.33198578948699603,0.6602574425386571,0.0,仓储型
Shanghai SAIC Information Technology,上海萨依克信息技术,2021,"{'RAZERSHSJS', 'RAZERSHTRD'}",877738.9400000001,28416.959999999974,85584.67,303843.7,-18103.8,上海萨依克信息技术,{'RAZERSHSJS'},25000.0,172827.80188679244,54521.708186675576,0.0,32635.74143575921,0.0,0.0,0.0,284985.25150922727,57635.741435759206,0.2022411374993315,0.6064447229164651,0.19131413958420326,仓储型
Shanghai Xinwei Ecommerce,上海心味电子商务有限公司,2021,"{'VENCHSHKQS', 'VENCHSHTRT', 'XINWESHKQP'}",1641098.33,244462.44000000006,83229.05,73119.25,7088.46,上海心味电子商务有限公司,"{'VENCHSHKQS', 'XINWESHKQP'}",4956.405660377359,100880.03907232704,7000.0,0.0,30412.58421383648,0.0,0.0,0.0,143249.02894654087,35368.98987421384,0.2469056169826687,0.704228432221865,0.048865950795466344,仓储型
Shell Downstream,壳牌,2020,{'SHEHKSHTWS'},3696578.28,369296.61000000004,57886.38,134.63,0.0,壳牌,{'SHEHKSHTWS'},0.0,301524.09433962265,4207.5,28888.0,104631.41981132077,45437.66055045871,0.0,0.0,484688.67470140214,104631.41981132077,0.21587345707175873,0.6220984934821924,0.008680830024741298,仓储型
Shell Downstream,壳牌,2021,{'SHEHKSHTWS'},3340464.55,233284.4599999998,14912.62,0.0,0.0,壳牌,{'SHEHKSHTWS'},0.0,1106004.8113207547,22293.37893081761,67180.61320754717,391099.93396226416,392031.8373434885,0.0,0.0,1978610.5747648722,391099.93396226416,0.19766392586309736,0.558980541914968,0.011267188811758392,仓储型
SinoRail Info Engineering Group,中铁信息工程集团,2020,{'SINORBJXWS'},247980.0,76112.81999999998,23200.84,184.38999999999996,0.0,中铁信息工程集团,{'SINORBJXWS'},0.0,90092.5,0.0,0.0,0.0,0.0,0.0,0.0,90092.5,0.0,0.0,1.0,0.0,仓储型
SinoRail Info Engineering Group,中铁信息工程集团,2021,{'SINORBJXWS'},234160.0,117439.02,300.36,0.0,0.0,中铁信息工程集团,{'SINORBJXWS'},0.0,184536.0530188679,0.0,0.0,0.0,0.0,0.0,0.0,184536.0530188679,0.0,0.0,1.0,0.0,仓储型
Solvay Chemicals,索尔维,2020,"{'SOLVASHMFS', 'SOLVASHFSS'}",3672532.8699999996,204892.0500000004,1178528.89,8997.520000000002,220602.01,索尔维,"{'SOLVASHMFS', 'SOLVASHFSS'}",41880.74,567143.0858018869,73201.19496855346,0.0,85575.91908355801,0.0,0.0,7924.0,775724.9398539984,127456.65908355801,0.1643065119287605,0.7311136417872947,0.09436488529340167,仓储型
Solvay Chemicals,索尔维,2021,"{'SOLVASHMFS', 'SOLVASHFSS'}",3052340.88,-1279446.7200000002,733521.79,5469.32,110528.89,索尔维,"{'SOLVASHMFS', 'SOLVASHFSS'}",16777.223333333335,879762.6707075471,182615.5596226415,0.0,153167.4997647125,0.0,0.0,71320.0,1303642.9534282344,169944.72309804583,0.13036140198597812,0.6748494044278037,0.140080962461701,仓储型
Suzhou Kemiyou Technology,苏州科密优机电科技,2020,"{'SIEMESUEPS', 'SIEMESUTRT'}",71958530.11000001,20921422.41000003,5551248.94,-561788.3599999999,0.0,苏州科密优机电科技,{'SIEMESUEPS'},0.0,593327.9003846154,31264.903214285718,6401.666666666667,556862.1720350386,0.0,0.0,0.0,1187856.6423006062,556862.1720350386,0.4687957723219227,0.49949453431979396,0.026320434723278358,平衡型
Taotong,广州淘通科技,2020,"{'MARSXBJALP', 'MARSXCNTRT', 'MARSXGDTRT', 'MARSXBJSHD', 'MARSXJXXWS'}",73105015.80000003,11092300.110000024,5872812.28,3489064.7300000004,5283356.83,广州淘通科技,"{'MARSXJXXWS', 'MARSXBJALP'}",39452.83018867925,1703111.2295597484,193408.41398274788,0.0,965205.4159900895,0.0,0.0,399753.12657232705,3300931.0162935923,1004658.2461787688,0.3043560259877337,0.5159487493537701,0.058592079939893446,仓储型
VWEI,深圳威巍生物科技有限公司,2021,{'WEIWEGZHPS'},84440.9,37501.740000000005,868.37,4000.0,6091.290000000001,深圳威巍生物科技有限公司,{'WEIWEGZHPS'},4066.1462264150946,42632.89622641509,2.0,0.0,3250.0,2.0,0.0,0.0,49953.04245283019,7316.146226415094,0.1464604730197086,0.8534594517775892,4.003760135108019e-05,仓储型
Volvo Car Corporation,沃尔沃汽车,2020,"{'VOLVOGZHPS', 'VOLVOSHY2S'}",36996898.38,4312381.9100000085,4216614.88,1035044.8800000001,4101903.4,沃尔沃汽车,"{'VOLVOGZHPS', 'VOLVOSHY2S'}",101536.93245283018,1228600.355599257,287225.4122404912,0.0,484958.2051701259,0.0,0.0,168592.5788993711,2270913.484362075,586495.1376229561,0.2582639724770092,0.5410159233540262,0.12648012098143668,仓储型
Volvo Car Corporation,沃尔沃汽车,2021,"{'VOLVOGZHPS', 'VOLVOSHY2S'}",35244574.51,3112721.0399999954,4191286.5,1425683.06,4516967.13,沃尔沃汽车,"{'VOLVOGZHPS', 'VOLVOSHY2S'}",111779.9072327044,1634827.8898982047,544527.5110669362,0.0,768862.1021535351,0.0,0.0,288758.60761973873,3348756.017971119,880642.0093862396,0.2629758646674374,0.48818960865613714,0.16260590743091646,平衡型
Wuxi Lead Intelligent Equipment,无锡先导智能装备,2021,{'LEADXWXCNS'},1152744.24,103041.62000000007,10297.11,0.0,0.0,无锡先导智能装备,{'LEADXWXCNS'},0.0,369099.9905660377,0.0,0.0,0.0,0.0,0.0,0.0,369099.9905660377,0.0,0.0,1.0,0.0,仓储型
ZEBRA TECHNOLOGIES,斑马技术,2020,"{'ZEBRASHALV', 'ZEBRASHALS'}",12954155.72,2518818.5300000007,1946865.24,158331.91000000006,2430706.3,斑马技术,"{'ZEBRASHALV', 'ZEBRASHALS'}",187397.4995317475,262038.00337141787,66979.11906099769,0.0,62195.51414122495,0.0,0.0,14160.001873009927,592770.137978398,249593.01367297245,0.4210620570803252,0.4420566870407483,0.11299340970418212,平衡型
Arte Jewellery,Arte珠宝,2021,{'ARTEXSHWHS'},237059.21,40595.35999999999,35799.54,485.77,0.0,Arte珠宝,{'ARTEXSHWHS'},0.0,33243.19169811321,0.0,0.0,132642.73113207548,14600.928390167906,0.0,0.0,180486.85122035662,132642.73113207548,0.7349163123807385,0.18418622449968144,0.0,操作型
BAT,英美烟草,2021,{'BATXXSZQHS'},1187720.0,192347.38999999996,33581.21,83.8,0.0,英美烟草,{'BATXXSZQHS'},0.0,56690.0,0.0,160.0,122959.04761904762,16584.0,0.0,0.0,196393.04761904763,122959.04761904762,0.6260865601391185,0.2886558393348227,0.0,操作型
BMW Brilliance Automotive,华晨宝马,2020,"{'BMWXXCDTRT', 'BMWXXYJBMS', 'BMWXXBJTRT', 'BMWIMSYXXS', 'BMWIMSYTRT', 'BMWXXSYTRT', 'BMWXXSHYSS', 'BMWXXHFSFS', 'BMWIMBJTRT', 'BMWXXFSTRT', 'BMWXXSHTRD', 'BMWXXGDTRD'}",384343507.09,30823931.910000008,12560249.52,9634720.700000001,5066696.48,华晨宝马,"{'BMWIMSYXXS', 'BMWXXSHYSS', 'BMWXXYJBMS'}",194356.03958333336,759063.9292452831,9536142.716981133,864921.6509433963,-143604349.53330502,0.0,0.0,0.0,-132249865.19655187,-143409993.4937217,1.0843866893972516,-0.005739619682161113,-0.07210701275807249,操作型
BURBERRY,博柏利,2020,"{'BURBYSHDQS', 'BURBYI176S'}",39317479.28,9864385.879999995,9927388.78,1823029.7600000002,2314991.33,博柏利,{'BURBYSHDQS'},61830.58570954026,20218.590094339626,42898.178032954835,0.0,58106.20566037737,0.0,0.0,153632.56132075473,336686.1208179668,119936.79136991763,0.3562273107027267,0.060051748035289634,0.12741296828255128,平衡型
BURBERRY,博柏利,2021,"{'BURBYSHDQS', 'BURBYI176S'}",43567817.28,9577358.179999996,10326382.57,1935704.43,3072001.76,博柏利,{'BURBYSHDQS'},218379.90265592176,126255.85862084458,197340.38700893367,0.0,73209.87601930094,66358.76,0.0,200398.64389188378,881943.4281968847,291589.7786752227,0.33062186230172613,0.14315641410126737,0.22375628719451093,平衡型
Bright Dairy,光明乳业,2021,{'BRIDADGXSS'},163995.93,163628.4,0.0,0.0,0.0,光明乳业,{'BRIDADGXSS'},0.0,53838.881320754714,0.0,0.0,71283.01886792453,0.0,0.0,0.0,125121.90018867925,71283.01886792453,0.5697085702857161,0.4302914297142838,0.0,操作型
COACH,蔻驰,2021,{'COACHSHSFR'},5210750.86,1025410.4800000002,115744.31999999999,541.91,0.0,蔻驰,{'COACHSHSFR'},0.0,0.0,0.0,0.0,0.0,873.1146986809189,0.0,0.0,873.1146986809189,0.0,0.0,0.0,0.0,平衡型
CVTE,视源电子科技,2021,{'CVTESGZTRD'},2278345.13,-160840.7100000002,689599.76,215674.99,884874.29,视源电子科技,{'CVTESGZTRD'},27790.377358490565,177619.38207547172,9387.292452830188,0.0,381577.0,0.0,678.9811320754707,0.0,597053.033018868,409367.37735849054,0.6856465920432797,0.29749347587663727,0.015722711273009365,操作型
Changzhou Taochen Technology,常州涛晨电子科技,2021,{'TAOCHCZIHS'},820233.22,74629.3199999999,37692.39000000001,690669.11,0.0,常州涛晨电子科技,{'TAOCHCZIHS'},158107.47075471698,7958.337547169811,0.0,0.0,0.0,0.0,0.0,0.0,166065.8083018868,158107.47075471698,0.9520772058465968,0.04792279415340304,0.0,操作型
Corning,康宁,2021,{'CORNGWHIHS'},3401737.99,181800.51000000062,71061.26,152.48000000000002,0.0,康宁,{'CORNGWHIHS'},296038.4055305072,2465.09,0.0,0.0,0.0,0.0,0.0,0.0,298503.49553050724,296038.4055305072,0.9917418387492615,0.008258161250738407,0.0,操作型
