account_name_en,account_name_cn_x,year,cost_center_x,income_amt,gross_profit_amt,human_cost_amt,service_outsourcing_amt,labor_service_outsourcing_amt,account_name_cn_y,cost_center_y,人力,场地,增值,报关代理,操作,短驳运输,索赔及返利,设备使用,bms_total,operation_fee,op_pct,wh_pct,va_pct,type
DHL Supply Chain,敦豪物流 供应链,2021,{'SCREESHZCS'},711289.3799999999,194289.12999999992,143979.80000000002,1100.65,0.0,敦豪物流 供应链,{'SCREESHZCS'},0.0,3663.2075471698113,0.0,181640.6442799118,10546.698113207545,39424.77064220183,0.0,0.0,235275.320582491,10546.698113207545,0.04482704810303177,0.015569875914313915,0.0,平衡型
DSC Logistics,敦豪物流 供应链物流,2021,{'SCREESHZCS'},711289.3799999999,194289.12999999992,143979.80000000002,1100.65,0.0,敦豪物流 供应链物流,{'SCREESHZCS'},0.0,3663.2075471698113,0.0,181640.6442799118,10546.698113207545,39424.77064220183,0.0,0.0,235275.320582491,10546.698113207545,0.04482704810303177,0.015569875914313915,0.0,平衡型
DXC Technology,DXC科技,2020,"{'DXCXXBJTRT', 'DXCXXBJXWS'}",860248.91,173038.42999999996,180538.87,-14200.890000000001,-118.02,DXC科技,{'DXCXXBJXWS'},98100.0,61155.0,0.0,0.0,2024.0,0.0,0.0,0.0,161279.0,100124.0,0.6208123810291483,0.37918761897085174,0.0,操作型
DXC Technology,DXC科技,2021,"{'DXCXXBJTRT', 'DXCXXBJXWS'}",640902.95,103007.92000000004,153139.03,19262.27,0.0,DXC科技,{'DXCXXBJXWS'},94800.0,47808.268,0.0,0.0,6812.0,0.0,0.0,0.0,149420.26799999998,101612.0,0.6800416125608877,0.31995838743911237,0.0,操作型
Dell,戴尔,2020,"{'DELLSSHALS', 'DELLSSHY2S', 'DELLSBJTRT', 'DELLSGHD2S', 'DELLSGZTRT', 'DELLSBJXWS', 'DELLSSHTRT'}",38897483.62,10429516.739999995,7244715.86,367163.23,4225797.19,戴尔,"{'DELLSBJXWS', 'DELLSSHY2S', 'DELLSSHALS', 'DELLSGHD2S'}",118970.40152203437,1979678.2096522832,39781.12834951456,11788.11108265275,4995909.894479562,0.0,0.0,6674.5,7152802.245086046,5114880.296001596,0.7150876147198818,0.27676959907738485,0.005561614453530304,操作型
Dongguan Shunbang Logistics,顺邦国际物流,2020,{'STARBGZHPS'},31840743.220000017,1661098.9500000218,4207282.04,1725180.32,3841279.02,顺邦国际物流,{'STARBGZHPS'},2510706.25,173421.28144654087,0.0,0.0,241.33790737564323,0.0,0.0,772554.6632075472,3456923.532561464,2510947.587907376,0.726353234098542,0.05016636318768716,0.0,操作型
Dongguan Shunbang Logistics,顺邦国际物流,2021,"{'STARBGZHPS', 'STARBHZSCS', 'STARBBJZWS'}",34700787.240000024,-1155267.3399999733,3663850.5400000005,3257653.47,5089932.470000001,顺邦国际物流,"{'STARBGZHPS', 'STARBHZSCS', 'STARBBJZWS'}",1534227.28692185,878034.2416368483,170403.7733902085,0.0,388295.8113895744,91150.5,0.0,1610849.6913821897,4672961.304720671,1922523.0983114243,0.4114142987593911,0.18789674991527314,0.03646590722205744,平衡型
ECCO,爱步,2021,"{'ECCOXDGXSS', 'ECCOXSHSJS', 'ECCOXSHTRR'}",11076181.48,-6417057.900000002,1669580.16,1554915.79,2443366.22,爱步,"{'ECCOXDGXSS', 'ECCOXSHSJS', 'ECCOXSHTRR'}",57641.91981132075,268166.9840345912,147121.48868186216,0.0,274729.56625080283,1441.919336456827,0.0,44200.0,793301.8781150337,332371.48606212356,0.418972266713741,0.33803901318345964,0.18545460781138934,平衡型
Evisu Group,惠美寿集团,2020,"{'EVISUSHDQR', 'EVISUSHDQD', 'EVISUSHDQS', 'EVISUSHTRT'}",8824273.08,-924867.4700000003,932325.26,1125800.5,373810.13,惠美寿集团,"{'EVISUSHDQR', 'EVISUSHDQS'}",145228.39622641512,243823.5141509434,52830.2667115903,0.0,135440.71518418688,12.830188679245284,0.0,10188.67924528302,587524.401707098,280669.111410602,0.477714815921,0.41500151047768424,0.08992012341630039,平衡型
Evisu Group,惠美寿集团,2021,"{'EVISUSHDQR', 'EVISUSHDQD', 'EVISUSHDQS', 'EVISUSHTRT', 'EVISUSHDQV'}",9507237.95,-236798.52000000028,890763.5,1432407.56,379607.8,惠美寿集团,"{'EVISUSHDQR', 'EVISUSHDQS', 'EVISUSHDQV'}",447058.5635534591,501342.0581761006,98388.00644654088,0.0,264865.4797993411,29233.504878080104,0.0,65952.43710691824,1406840.0499604403,711924.0433528002,0.5060447656240802,0.35636038239755696,0.06993546028868564,操作型
FERRERO,费列罗,2020,{'FERRECDXXS'},1699763.1700000002,592063.8300000001,166365.69,5241.25,143924.24000000002,费列罗,{'FERRECDXXS'},0.0,0.0,26368.65,0.0,859363.674009434,0.0,0.0,0.0,885732.324009434,859363.674009434,0.97022954984793,0.0,0.029770450152070038,操作型
FERRERO,费列罗,2021,{'FERRECDXXS'},1527960.77,440054.51999999984,153217.75,1017.53,126391.32,费列罗,{'FERRECDXXS'},0.0,807050.8373584906,36879.59716981132,0.0,989906.3066981132,0.0,0.0,0.0,1833836.7412264151,989906.3066981132,0.539800672788404,0.4400887053984746,0.020110621813121354,操作型
Fugui Pingan,富贵平安,2021,{'PINGATJXQS'},31118975.320000008,245456.6100000071,107006.40999999996,546.33,0.0,富贵平安,{'PINGATJXQS'},0.0,1280922.7987421383,0.0,0.0,26172387.57861635,0.0,0.0,60505.18867924528,27513815.566037733,26172387.57861635,0.9512452940523014,0.046555622053499286,0.0,操作型
Fuji Xerox,富士施乐,2020,"{'FUJIXCQTRT', 'FUJIXWHXDS', 'FUJIXSYXXS', 'FUJIXWHTRT', 'FUJIXSYTRT', 'FUJIXCQFJS'}",5812149.72,854854.3500000003,1104392.36,15587.080000000002,127880.35,富士施乐,"{'FUJIXWHXDS', 'FUJIXCQFJS', 'FUJIXSYXXS'}",0.0,22641.509433962263,15386.194025157232,0.0,240090.69234276726,0.0,0.0,0.0,278118.39580188674,240090.69234276726,0.8632679318120046,0.08140960747555363,0.05532246071244185,操作型
Fuji Xerox,富士施乐,2021,"{'FUJIXCQTRT', 'FUJIXWHXDS', 'FUJIXSYXXS', 'FUJIXWHTRT', 'FUJIXSYTRT', 'FUJIXCQFJS'}",5151523.11,1050061.14,691218.75,6910.779999999999,223712.17,富士施乐,"{'FUJIXWHXDS', 'FUJIXCQFJS', 'FUJIXSYXXS'}",327.90000000000003,105929.92518867925,26403.399198249215,0.0,172015.862309734,0.0,0.0,0.0,304677.0866966625,172343.76230973398,0.5656603986151411,0.34767932940800184,0.08666027197685702,操作型
Global Life Sciences Technologies,格来赛生命科技,2021,"{'CYTIVSHKQS', 'CYTIVSHTRT'}",1552325.21,310528.69999999995,79678.36000000002,533.47,72185.67,格来赛生命科技,{'CYTIVSHKQS'},0.0,91449.73584905661,0.0,0.0,288000.0,0.0,0.0,0.0,379449.7358490566,288000.0,0.7589938081141927,0.24100619188580724,0.0,操作型
HAIER,海尔,2020,{'HAIERQDJZS'},4750268.210000001,1081064.53,1235168.29,2224033.83,0.0,海尔,{'HAIERQDJZS'},122870.8046462264,92323.23999999999,0.0,0.0,0.0,0.0,0.0,0.0,215194.0446462264,122870.8046462264,0.5709767891031693,0.4290232108968307,0.0,操作型
HAIER,海尔,2021,{'HAIERQDJZS'},4975698.010000001,1101578.400000001,1082705.1,2633673.92,0.0,海尔,{'HAIERQDJZS'},203120.70342767294,22427.53,0.0,0.0,0.0,0.0,0.0,0.0,225548.23342767294,203120.70342767294,0.900564373042665,0.09943562695733499,0.0,操作型
HP Enterprise Group,惠普企业,2020,"{'HPESLBJTRT', 'HPESLBJXWS'}",551653.65,205161.729999998,122783.78,30835.5,9957.67,惠普企业,{'HPESLBJXWS'},43709.709150943396,63876.95635220126,0.0,0.0,22570.660691823898,0.0,0.0,0.0,130157.32619496855,66280.3698427673,0.5092327245835008,0.4907672754164992,0.0,操作型
HP Enterprise Group,惠普企业,2021,"{'HPESLBJTRT', 'HPESLBJXWS'}",591899.6100000001,153572.06000000003,90813.64,61859.62,56156.9,惠普企业,{'HPESLBJXWS'},83018.84083333335,30969.717584905662,0.0,0.0,30113.76320754717,0.0,0.0,0.0,144102.3216257862,113132.60404088051,0.7850852280830717,0.21491477191692815,0.0,操作型
HUAWEI,华为,2021,"{'HUAWESZLHS', 'HUAWEDGLSS', 'HUAWEDHW4S', 'HUAWEDGNHS', 'HUAWEDHWTS', 'HUAWEMAC1S', 'HUAWEDHW1S', 'HUAWETP03T', 'HUAWEMAC1T', 'HUAWEI191S', 'HUAWEDGTRD'}",80518545.12,13372876.23999999,10174707.73,-5110194.52,45123942.690000005,华为,"{'HUAWESZLHS', 'HUAWEDGLSS', 'HUAWEDHW4S', 'HUAWEDGNHS', 'HUAWEDHWTS', 'HUAWEDHW1S'}",942178.0825471698,374640.6539622641,4599935.4868667815,85565.17973218959,6653885.5537483115,106347.65242424242,0.0,0.0,12762552.609280959,7596063.636295482,0.5951837276479947,0.029354680480597944,0.3604244094180421,操作型
Hangzhou Ruitai Supply Chain Management,杭州锐太供应链管理,2021,"{'DRJATSHLXS', 'UCOHZHZLYS', 'UCOHZJXXWS'}",8116567.87,860042.22,508919.53,638345.5800000002,462670.98,杭州锐太供应链管理,"{'DRJATSHLXS', 'UCOHZHZLYS', 'UCOHZJXXWS'}",0.0,1534138.1801886794,31217.51641509434,0.0,1674367.0609613657,9946.57370596566,0.0,0.0,3249669.331271105,1674367.0609613657,0.5152422878380795,0.4720905494678755,0.00960636705854735,操作型
House Foods,好侍食品,2021,{'HOUSFSHSJS'},320982.37,11741.349999999957,10747.380000000001,56365.130000000005,0.0,好侍食品,{'HOUSFSHSJS'},0.0,0.0,459.6698113207547,0.0,45055.61855345912,12939.502358490567,0.0,0.0,58454.79072327044,45055.61855345912,0.7707771766176694,0.0,0.007863680728870755,操作型
Huan Sheng Solar,东方环晟光伏,2021,"{'HSSOLWXIHS', 'HSSOLWXTRD'}",11460110.64,938947.3100000018,433635.35,2090.0099999999998,0.0,东方环晟光伏,{'HSSOLWXIHS'},0.0,-878581.5188679246,0.0,0.0,3593504.820283019,0.0,0.0,1759184.5575221241,4474107.858937219,3593504.820283019,0.8031779594014127,-0.19637021425688722,0.0,操作型
INFINEON,英飞凌,2020,"{'INFINWXIFS', 'INFINWXWHS', 'INFINI182S'}",30776878.16,11497180.02,4603330.45,22264.490000000067,2988204.52,英飞凌,{'INFINWXIFS'},1253109.9056603773,0.0,32500.0,0.0,0.0,0.0,0.0,0.0,1285609.9056603773,1253109.9056603773,0.9747201698921993,0.0,0.02527983010780068,操作型
INFINEON,英飞凌,2021,"{'INFINWXIFS', 'INFINWXWHS', 'INFINI182S'}",12821187.88,4890906.949999999,1655434.8599999999,3000516.12,2480864.62,英飞凌,"{'INFINWXIFS', 'INFINWXWHS'}",1926276.2045749952,34481.653396226415,62562.5,0.0,0.0,0.0,0.0,0.0,2023320.3579712217,1926276.2045749952,0.9520371783865544,0.01704211261473249,0.03092070899871302,操作型
INTEL,英特尔,2020,{'INTELCDXKS'},5963250.4,751652.5899999995,603523.4299999999,6851.6800000000385,1405799.87,英特尔,{'INTELCDXKS'},141756.1006289308,0.0,37755.0,102588.95283018869,80347.87735849057,185199.65543575922,0.0,0.0,547647.5862533693,222103.9779874214,0.40556004182709005,0.0,0.06894032028570402,平衡型
INTEL,英特尔,2021,"{'INTELCDXKS', 'INTELCDIHS'}",5835236.91,1128946.2200000002,1013021.49,-194539.65999999997,1300829.79,英特尔,{'INTELCDXKS'},192233.679245283,0.0,23085.0,293378.8099056604,148363.1603773585,409259.7723382749,0.0,0.0,1066320.421866577,340596.8396226415,0.31941322011486206,0.0,0.021649214932590408,平衡型
JOHNSON & JOHNSON,强生,2020,"{'JOHNSTP02T', 'JOHNSSHTRT', 'JOHNSVAS1P', 'JOHNSM101S', 'JOHNSSHMFS', 'JOHNSSHMFP'}",57958382.86,4724632.050000004,11544428.76,340042.7099999988,10356840.18,强生,"{'JOHNSSHMFS', 'JOHNSSHMFP'}",10055445.0,2395344.629716981,707396.9716981133,0.0,0.0,0.0,0.0,369190.77358490566,13527377.375,10055445.0,0.7433403180267232,0.17707383798901236,0.05229372642515736,操作型
JOHNSON & JOHNSON,强生,2021,"{'JOHNSTP02T', 'JOHNSSHTRT', 'JOHNSVAS1P', 'JOHNSM101S', 'JOHNSSHMFS', 'JOHNSSHMFP'}",47715707.6,3394993.79,9654021.75,349284.41,9888165.45,强生,"{'JOHNSSHMFS', 'JOHNSSHMFP'}",7225049.240408805,2316362.1677106917,642854.6886792453,0.0,0.0,0.0,0.0,408207.77358490566,10592473.870383646,7225049.240408805,0.6820927130733742,0.218679998275681,0.06068975921447913,操作型
KUKA,顾家家居,2021,"{'KUKAXJSTRD', 'KUKAXHZTRD', 'KUKAXCZWJS', 'KUKAXJHWHS', 'KUKAXCZTRD', 'KUKAXWXIHS'}",11174819.72,-1844263.4700000004,296305.06,555905.87,257067.66999999998,顾家家居,{'KUKAXWXIHS'},0.0,94857.77358490566,0.0,0.0,142286.20754716982,0.0,0.0,0.0,237143.98113207548,142286.20754716982,0.5999992361936635,0.4000007638063366,0.0,操作型
Keysight Technologies,是德科技,2020,"{'KEYSIBJIHS', 'KEYSISHYXS', 'KEYSISHIHS'}",2603831.02,917332.56,1322295.29,117056.87,222300.57,是德科技,"{'KEYSIBJIHS', 'KEYSISHYXS', 'KEYSISHIHS'}",50082446.60144514,55513.35,360.2398885077187,0.0,11925.733333333334,1649.6029999999998,0.0,0.0,50151895.52766698,50094372.33477847,0.9988530205631655,0.0011069043236735748,7.18297652994965e-06,操作型
Keysight Technologies,是德科技,2021,"{'KEYSIBJIHS', 'KEYSISHYXS', 'KEYSISHIHS'}",2365504.52,691076.86,1227171.86,12481.2,331133.64999999997,是德科技,"{'KEYSIBJIHS', 'KEYSISHYXS', 'KEYSISHIHS'}",242811.47764352217,114227.84,445.8052029731275,0.0,30430.151635220125,5422.278594546381,0.0,0.0,393337.5530762618,273241.6292787423,0.6946746557549393,0.290406647182892,0.0011333908992073613,操作型
LAM RESEARCH,拉姆研究,2020,"{'LAMREXMXAS', 'LAMREDLTZS', 'LAMREWXIHS', 'LAMREXAEPS', 'LAMREWHSLS', 'LAMRENJLHS', 'LAMREBJDSS', 'LAMRESHLDS', 'LAMREHFCBS'}",21346945.96,2659970.8299999987,4648404.62,50041.16,193793.38999999998,拉姆研究,"{'LAMREXMXAS', 'LAMREDLTZS', 'LAMREWXIHS', 'LAMREXAEPS', 'LAMREWHSLS', 'LAMRENJLHS', 'LAMREBJDSS', 'LAMRESHLDS', 'LAMREHFCBS'}",2343537.7358490564,1786682.3899371068,30201.08176100629,847090.9748427673,1626397.6171383648,647.0,0.0,0.0,6634556.799528301,3969935.352987421,0.5983723514537811,0.2692994338467545,0.004552087301920983,操作型
LAM RESEARCH,拉姆研究,2021,"{'LAMREXMXAS', 'LAMREDLTZS', 'LAMREWXIHS', 'LAMREXAEPS', 'LAMREWHSLS', 'LAMRENJLHS', 'LAMREBJDSS', 'LAMRESHLDS', 'LAMREHFCBS'}",20533690.51,1761135.4499999986,4825998.54,46257.74,384022.08,拉姆研究,"{'LAMREXMXAS', 'LAMREDLTZS', 'LAMREWXIHS', 'LAMREXAEPS', 'LAMREWHSLS', 'LAMRENJLHS', 'LAMREBJDSS', 'LAMRESHLDS', 'LAMREHFCBS'}",3892714.445642408,2765326.0188679243,110894.43396226416,732548.6758618823,1441499.208506902,186128.3358191075,0.0,0.0,9129111.11866049,5334213.65414931,0.584308108951137,0.30291295427606535,0.012147341895706452,操作型
Landbase,乐缤士,2020,{'LANDBSHKQP'},2988519.36,-164711.2300000003,296735.99,626003.0199999999,913512.3500000001,乐缤士,{'LANDBSHKQP'},0.0,37959.70047169812,0.0,0.0,100321.46140026758,0.0,0.0,0.0,138281.16187196568,100321.46140026758,0.7254889967814637,0.27451100321853633,0.0,操作型
Landbase,乐缤士,2021,{'LANDBSHKQP'},4823649.64,640798.9699999979,419060.16000000003,2268111.65,403811.84,乐缤士,{'LANDBSHKQP'},0.0,204833.00943396226,0.0,0.0,652310.3355802635,0.0,0.0,0.0,857143.3450142258,652310.3355802635,0.7610282916790742,0.23897170832092582,0.0,操作型
MICHELIN,米其林,2020,"{'MICHEBJXWS', 'MICHETCTGS', 'MICHESYTRT', 'MICHESHXCS', 'MICHELZB5S', 'MICHETCTRT'}",90929763.16,16502221.509999994,4934391.45,40051.96999999997,3592854.07,米其林,"{'MICHEBJXWS', 'MICHELZB5S', 'MICHESHXCS', 'MICHETCTGS'}",0.0,19931.134433962263,6053.287306745574,0.0,1136336.562301713,535259.0562898279,0.0,0.0,1697580.040332249,1136336.562301713,0.669386146929078,0.011740909977983341,0.0035658332231338144,操作型
MICHELIN,米其林,2021,"{'MICHEBJXWS', 'MICHETCTGS', 'MICHESYTRT', 'MICHESHXCS', 'MICHELZB5S', 'MICHESHIHS', 'MICHETCTRT'}",96419424.71,19616167.599999998,4830943.19,33367.23,3911299.7800000003,米其林,"{'MICHEBJXWS', 'MICHETCTGS', 'MICHESHXCS', 'MICHELZB5S', 'MICHESHIHS'}",0.0,355182.7177201258,8510.595597484276,0.0,6479602.486905426,9397361.405388687,0.0,0.0,16240657.205611723,6479602.486905426,0.3989741551017094,0.02186997196131925,0.0005240302464202966,平衡型
Mars Wrigley Confectionary,玛氏 箭牌糖果,2020,"{'MARSXBJALP', 'MARSXCDXXP', 'MARSXSHTRT', 'MARSXSYFMS', 'MARSXCNTRT', 'MARSXBJSHS', 'MARSXGDTRT', 'MARSXBJSHD', 'MARSXJXXWP', 'MARSXJXXWS', 'MARSXCDXXS', 'MARSXWHIHP'}",176196335.58,25415110.22000004,14650264.32,24407916.8,9437955.35,玛氏 箭牌糖果,"{'MARSXBJALP', 'MARSXCDXXP', 'MARSXSYFMS', 'MARSXBJSHS', 'MARSXJXXWS', 'MARSXJXXWP', 'MARSXCDXXS', 'MARSXWHIHP'}",1997309.785754717,3071867.3072460727,1369472.4253812826,852.0,1307632.7105457145,0.0,0.0,409645.5794025157,8156779.808330303,3304942.4963004314,0.4051773584626106,0.3766029461907083,0.16789375924830982,平衡型
Midea,美的,2020,"{'MIDEASZXCS', 'MIDEASUCHS'}",9274471.41,474330.08999999904,370131.12999999995,2940130.5900000003,5197154.39,美的,{'MIDEASZXCS'},0.0,0.0,0.0,0.0,0.0,0.0,0.0,94339.62264150944,94339.62264150944,0.0,0.0,0.0,0.0,平衡型
Midea,美的,2021,"{'MIDEASZXCS', 'MIDEASUCHS'}",5364706.98,-42226.96999999986,250312.72999999998,4961654.72,0.0,美的,"{'MIDEASZXCS', 'MIDEASUCHS'}",22784.32075471698,73739.69226415094,0.0,0.0,2779686.398113208,0.0,0.0,188679.24528301888,3064889.6564150946,2802470.718867925,0.9143789933846712,0.02405949333601848,0.0,操作型
NIANCE,妮瑞斯,2020,"{'NIANCSHTRD', 'NIANCSHTDD', 'NIANCSHDQS'}",217832.98,105773.55,4843.0599999999995,16.75,0.0,妮瑞斯,{'NIANCSHDQS'},2190.933962264151,10202.547169811322,2465.8614779874215,623.3333333333334,14786.724056603774,0.0,0.0,0.0,30269.4,16977.658018867925,0.5608851850009555,0.33705812370946636,0.08146383734026513,操作型
NIANCE,妮瑞斯,2021,"{'NIANCSHTRD', 'NIANCSHTDD', 'NIANCSHDQS'}",297017.43,139751.29,11002.24,76.25,0.0,妮瑞斯,{'NIANCSHDQS'},10512.917578616352,17115.283018867925,7890.4866689128485,2987.166666666667,27322.668311320755,0.0,0.0,0.0,65828.52224438454,37835.58588993711,0.5747597637005234,0.2599979831740478,0.11986425336451999,操作型
Nespresso,浓遇咖啡,2021,{'NESPRSHTRR'},10556330.15,2076023.2800000007,350863.03,1210.68,0.0,浓遇咖啡,{'NESPRSHTRR'},0.0,0.0,0.0,0.0,0.0,14823.476800926983,0.0,0.0,14823.476800926983,0.0,0.0,0.0,0.0,平衡型
Nexperia,安世,2020,"{'NEXPEDGIHS', 'NEXPEDGTMS', 'NEXPEDGWHS'}",23916241.83000001,9132975.20000001,4113973.2800000003,820815.7499999998,4995174.95,安世,"{'NEXPEDGIHS', 'NEXPEDGWHS'}",140119.77845013476,0.0,450283.25778301887,0.0,1980018.854606918,0.0,0.0,1343475.7333333334,3913897.624173405,2120138.6330570527,0.5416949641100577,0.0,0.11504727538143422,操作型
Nexperia,安世,2021,"{'NEXPEDGIHS', 'NEXPEDGTMS', 'NEXPEDGWHS'}",21681896.59000001,7964023.330000009,4222475.49,-754219.7899999999,6211586.43,安世,"{'NEXPEDGIHS', 'NEXPEDGTMS', 'NEXPEDGWHS'}",161592.46011253685,93852.07547169812,572482.9126650944,0.0,3348738.5118727987,172263.27743119266,0.0,1343475.7333333334,5692404.970886654,3510330.9719853355,0.6166692267923031,0.01648724501360971,0.10056960381297747,操作型
Olympus Lifescience,奥林巴斯 生命科学,2020,{'OLYXXSHKQS'},2702893.87,728098.1099999999,511523.18,559857.7699999999,846315.12,奥林巴斯 生命科学,{'OLYXXSHKQS'},217343.22641509434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217343.22641509434,217343.22641509434,1.0,0.0,0.0,操作型
Olympus Lifescience,奥林巴斯 生命科学,2021,{'OLYXXSHKQS'},2194324.93,432251.5499999998,342832.26,313684.4900000002,1044436.28,奥林巴斯 生命科学,{'OLYXXSHKQS'},348873.9198113207,78629.11,0.0,0.0,0.0,0.0,0.0,0.0,427503.0298113207,348873.9198113207,0.816073560847737,0.18392643915226312,0.0,操作型
Otis,奥的斯电梯,2021,"{'OTISXCQIHS', 'OTISXSHTRD', 'OTISXSHIHS'}",4973719.5200000005,897165.9200000002,260010.37,228025.14999999997,1721784.53,奥的斯电梯,"{'OTISXCQIHS', 'OTISXSHIHS'}",543197.2996069182,471098.22251572326,187185.55188679247,0.0,292801.1832075472,0.0,0.0,44701.51886792453,1538983.7760849057,835998.4828144654,0.5432146172074678,0.30610993425426,0.12162932111148224,操作型
Outerstuff,傲司弗,2020,"{'NIANCSHTRD', 'OUTSFSHDQS', 'NIANCSHDQS'}",236133.54,110579.30000000002,27546.52,182.05,0.0,傲司弗,{'NIANCSHDQS'},2190.933962264151,10202.547169811322,2465.8614779874215,623.3333333333334,14786.724056603774,0.0,0.0,0.0,30269.4,16977.658018867925,0.5608851850009555,0.33705812370946636,0.08146383734026513,操作型
