account_name_en,account_name_cn_x,year,cost_center_x,income_amt,gross_profit_amt,human_cost_amt,service_outsourcing_amt,labor_service_outsourcing_amt,account_name_cn_y,cost_center_y,人力,场地,增值,报关代理,操作,短驳运输,索赔及返利,设备使用,bms_total,operation_fee,op_pct,wh_pct,va_pct,type
Qingmutec,青木科技,2021,{'ECCOXSHSJS'},10428346.889999999,-6505256.060000001,1508082.45,1549680.64,2441007.73,青木科技,{'ECCOXSHSJS'},55721.91981132075,245532.11804402515,120596.54214098165,0.0,230735.08511872735,0.0,0.0,0.0,652585.6651150549,286457.00493004813,0.43895693736935515,0.3762450375013008,0.1847980251293441,平衡型
ROYAL DUTCH SHELL,荷兰皇家壳牌,2020,{'SHELLBJWHS'},1049958.1199999999,334286.72000000003,674675.37,4036.77,0.0,荷兰皇家壳牌,{'SHELLBJWHS'},611603.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,611603.3,611603.3,1.0,0.0,0.0,操作型
ROYAL DUTCH SHELL,荷兰皇家壳牌,2021,{'SHELLBJWHS'},631440.48,-90549.60999999996,683790.8999999999,2433.2599999999998,0.0,荷兰皇家壳牌,{'SHELLBJWHS'},542881.6466037736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,542881.6466037736,542881.6466037736,1.0,0.0,0.0,操作型
SCREEN Graphic + Precision Solution,斯库林集团,2021,{'SCREESHZCS'},711289.3799999999,194289.12999999992,143979.80000000002,1100.65,0.0,斯库林集团,{'SCREESHZCS'},0.0,3663.2075471698113,0.0,181640.6442799118,10546.698113207545,39424.77064220183,0.0,0.0,235275.320582491,10546.698113207545,0.04482704810303177,0.015569875914313915,0.0,平衡型
SENSATA,森萨塔,2020,"{'SENSACZIHS', 'SENSALZDCS'}",3255193.38,553584.77,555334.42,4329.730000000063,1885901.99,森萨塔,"{'SENSACZIHS', 'SENSALZDCS'}",380735.858490566,7250.0,4250.0,0.0,4500.0,57400.0,0.0,0.0,454135.858490566,385235.858490566,0.8482832863517838,0.015964385688672957,0.009358432989911734,操作型
SENSATA,森萨塔,2021,"{'SENSACZIHS', 'SENSALZDCS'}",2793602.05,270072.71000000014,492835.07,13455.31,1848239.25,森萨塔,"{'SENSACZIHS', 'SENSALZDCS'}",980089.8113207547,13050.0,243397.11320754717,0.0,6750.0,24690.666666666664,0.0,0.0,1267977.5911949687,986839.8113207547,0.7782785896008905,0.010291979992880953,0.191956951682533,操作型
SF Express,顺丰速运,2021,"{'HUAWEDHWMS', 'SFELCSHMHS', 'SFMLCSHTRT', 'HUAWEMAC1S', 'HUAWEDHW1S', 'HUAWETP03T', 'HUAWEMAC1T', 'HUAWEI191S'}",25660784.01,5660119.960000003,3655525.67,8618181.1,1076937.69,顺丰速运,"{'HUAWEDHW1S', 'SFELCSHMHS', 'HUAWEDHWMS'}",936027.3366709226,1719516.9785208586,1491803.217264151,51740.094083247335,1530275.502171698,0.0,0.0,0.0,5729363.128710878,2466302.8388426206,0.43046718866247624,0.30012358090972574,0.26037854186418286,平衡型
SGMW,上汽通用五菱,2020,"{'SGMWALZB1S', 'SGMWALZH1S', 'SGMWALZB2S', 'SGMWALZH3S', 'SGMWALZB3S', 'SGMWALZB5D', 'SGMWALZB4S', 'SGMWACQSGS', 'SGMWALZH2S', 'SGMWALZB6S', 'SGMWATLYZS', 'SGMWAXAKGS', 'SGMWALZB7S', 'SGMWAQDHDS'}",100171116.62000002,9317973.390000017,12411026.65,19834343.97,32829679.78,上汽通用五菱,"{'SGMWALZB1S', 'SGMWALZH1S', 'SGMWALZB2S', 'SGMWALZH3S', 'SGMWALZB3S', 'SGMWALZB4S', 'SGMWACQSGS', 'SGMWALZH2S', 'SGMWALZB6S', 'SGMWATLYZS', 'SGMWAXAKGS', 'SGMWAQDHDS'}",586222.2046616683,-288251.0986792453,1584003.8410849057,0.0,20871664.464905813,58048.348623853206,0.0,108968.84089398023,22920656.601490974,21457886.66956748,0.9361811505945976,-0.012576040193390215,0.0691081354528852,操作型
SGMW,上汽通用五菱,2021,"{'SGMWALZB1S', 'SGMWALZH1S', 'SGMWALZB2S', 'SGMWALZH3S', 'SGMWALZB3S', 'SGMWALZB5D', 'SGMWALZB4S', 'SGMWACQSGS', 'SGMWALZH2S', 'SGMWALZB6S', 'SGMWALZB7S', 'SGMWATLYZS', 'SGMWAXAKGS', 'SGMWAQDHDS'}",101148127.58,12178644.829999998,12001885.81,17341216.27,35226478.41,上汽通用五菱,"{'SGMWALZB1S', 'SGMWALZH1S', 'SGMWALZH3S', 'SGMWALZB3S', 'SGMWALZB4S', 'SGMWACQSGS', 'SGMWALZH2S', 'SGMWAXAKGS', 'SGMWATLYZS', 'SGMWAQDHDS'}",68932.71808027221,-738795.473674753,369448.2924528302,0.0,25973929.95512004,32973.84243667408,0.0,0.0,25706489.334415063,26042862.67320031,1.0130851527180307,-0.028739648734752595,0.014371791015361405,操作型
SIEMENS,西门子,2021,"{'SIEMESUEPS', 'SIEMESUTRT'}",70774332.53000002,15460832.30000002,6021802.399999999,1718151.18,0.0,西门子,{'SIEMESUEPS'},0.0,1102770.8492857143,166108.37163522013,54805.198113207545,1794840.2296161908,0.0,0.0,0.0,3118524.6486503324,1794840.2296161908,0.5755414600917073,0.35361941094901495,0.053265050095759305,操作型
SKF,瑞典滚珠轴承,2021,"{'SKFCNSHMFS', 'SKFSHDLSMS', 'SKFSHSHIHS'}",18006491.39,2190864.0599999996,2755184.29,2277833.21,6084240.16,瑞典滚珠轴承,"{'SKFCNSHMFS', 'SKFSHDLSMS', 'SKFSHSHIHS'}",1809543.598254717,571898.3494654088,372149.31132075476,0.0,3776911.536917502,130781.94426605503,0.0,241418.28310235433,6902703.023326792,5586455.135172219,0.8093141362584363,0.08285136236236042,0.053913562565725964,操作型
STARBUCKS,星巴克,2020,"{'STARBSHTRT', 'STARBWHTRT', 'STARBCDXXS', 'STARBBJTRT', 'STARBXMTRT', 'STARBCDTRT', 'STARBGZHPS', 'STARBSYXXS', 'STARBSYTRT', 'STARBQDTRT', 'STARBGZTRT', 'STARBSHHTS', 'STARBXATRT', 'STARBBJALS'}",232694746.37000003,21507205.920000046,22540766.51,5631452.160000001,8489771.43,星巴克,"{'STARBCDXXS', 'STARBGZHPS', 'STARBSYXXS', 'STARBSHHTS', 'STARBBJALS'}",5494033.499685534,5043928.29781661,269179.820754717,0.0,778272.5821614707,0.0,0.0,1304931.970125786,12890346.170544118,6272306.081847005,0.48658942117318194,0.3912950227312398,0.02088228021135871,平衡型
STARBUCKS,星巴克,2021,"{'STARBSHTRT', 'STARBWHTRT', 'STARBCDXXS', 'STARBBJTRT', 'STARBXMTRT', 'STARBCDTRT', 'STARBGZHPS', 'STARBSYXXS', 'STARBSZQAS', 'STARBSYTRT', 'STARBQDTRT', 'STARBGZTRT', 'STARBHZSCS', 'STARBSHHTS', 'STARBXATRT', 'STARBBJALS', 'STARBBJZWS'}",245271810.02000004,27130165.25000006,20134503.02,7634018.98,10917482.26,星巴克,"{'STARBSZQAS', 'STARBGZHPS', 'STARBSYXXS', 'STARBHZSCS', 'STARBSHHTS', 'STARBBJALS', 'STARBBJZWS'}",3531239.3638869813,6525855.835933155,459983.10153387376,0.0,12193332.68181631,1136877.5094339624,0.0,1895094.4839560706,25742382.976560354,15724572.045703292,0.6108436837421481,0.25350628346549164,0.017868707102707233,操作型
Suzhou Kemiyou Technology,苏州科密优机电科技,2021,"{'SIEMESUEPS', 'SIEMESUTRT'}",70774332.53000002,15460832.30000002,6021802.399999999,1718151.18,0.0,苏州科密优机电科技,{'SIEMESUEPS'},0.0,1102770.8492857143,166108.37163522013,54805.198113207545,1794840.2296161908,0.0,0.0,0.0,3118524.6486503324,1794840.2296161908,0.5755414600917073,0.35361941094901495,0.053265050095759305,操作型
TE CONNECTIVITY,泰科电子,2020,"{'TYCOTSDXXS', 'TYCOTSHY2S'}",8782216.870000003,2407193.7300000023,1810874.45,135336.28,1953201.66,泰科电子,"{'TYCOTSDXXS', 'TYCOTSHY2S'}",668771.4663353018,96739.51782709183,111736.11555621591,0.0,675728.1714771054,0.0,0.0,72559.56079796118,1625534.831993676,1344499.6378124072,0.8271121672387749,0.05951242380235146,0.0687380629175288,操作型
TE CONNECTIVITY,泰科电子,2021,"{'TYCOTSDXXS', 'TYCOTSHY2S'}",8147383.630000001,1856086.9900000012,1691057.0,545792.9,1747361.97,泰科电子,"{'TYCOTSDXXS', 'TYCOTSHY2S'}",1354632.9140161725,473837.8298128931,213400.5925471698,0.0,2869348.275943396,0.0,0.0,139218.67861635218,5050438.290935984,4223981.189959569,0.8363593309397213,0.09382113046768423,0.042253875852747196,操作型
THERMO FISHER SCIENTIFIC,赛默飞世尔,2020,"{'FEIXXDLTZS', 'FISHJCDXXS', 'FEIXXXAEPS', 'FEIXXSHLDS'}",4407406.21,725605.6100000001,671906.21,4343.65,44.26,赛默飞世尔,"{'FEIXXDLTZS', 'FEIXXXAEPS', 'FEIXXSHLDS'}",128520.0,13009.0,0.0,0.0,0.0,0.0,0.0,120660.0,262189.0,128520.0,0.49018074747605733,0.04961687942667312,0.0,平衡型
THERMO FISHER SCIENTIFIC,赛默飞世尔,2021,"{'FEIXXDLTZS', 'FISHJCDXXS', 'FEIXXXAEPS', 'FEIXXSHLDS'}",4468301.130000004,844720.7600000047,538217.6,3361.84,82.31,赛默飞世尔,"{'FEIXXDLTZS', 'FISHJCDXXS', 'FEIXXXAEPS', 'FEIXXSHLDS'}",216340.0,264605.5212264151,0.0,192176.78025763543,158146.0786163522,34639.0,0.0,203110.0,1069017.3801004027,374486.07861635217,0.3503086905670142,0.24752218827495884,0.0,平衡型
Thermo Fisher Corporate,赛默飞世尔,2020,{'OLYXXSHKQS'},2702893.87,728098.1099999999,511523.18,559857.7699999999,846315.12,赛默飞世尔,{'OLYXXSHKQS'},217343.22641509434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217343.22641509434,217343.22641509434,1.0,0.0,0.0,操作型
Thermo Fisher Corporate,赛默飞世尔,2021,{'OLYXXSHKQS'},2194324.93,432251.5499999998,342832.26,313684.4900000002,1044436.28,赛默飞世尔,{'OLYXXSHKQS'},348873.9198113207,78629.11,0.0,0.0,0.0,0.0,0.0,0.0,427503.0298113207,348873.9198113207,0.816073560847737,0.18392643915226312,0.0,操作型
Tods,托德斯,2021,"{'TODSXSHHCS', 'TODSXSHTRD'}",8699207.92,-1821189.9099999988,668702.09,851385.43,2105979.11,托德斯,{'TODSXSHHCS'},291258.82464285713,345902.66738207545,0.0,0.0,66119.74531885715,0.0,0.0,0.0,703281.2373437897,357378.56996171427,0.5081588289081777,0.49184117109182246,0.0,操作型
Venchi,闻绮,2021,"{'VENCHSHKQS', 'VENCHSHTRT', 'VENCHSHWHS'}",2117997.67,351766.92000000004,83783.04000000001,157539.47,7088.46,闻绮,"{'VENCHSHKQS', 'VENCHSHWHS'}",29456.405660377357,134868.13724842767,7000.0,56900.0,116317.85905660377,0.0,0.0,0.0,344542.4019654088,145774.26471698112,0.423095281989752,0.39144133342974746,0.020316802692699584,平衡型
Weifu High-Technology Group,威孚高科技集团,2020,"{'WEIFTNBWHV', 'WEIFTNBWHS', 'WEIFTWXWHS'}",3292105.16,301908.82000000036,278838.15,7587.410000000021,963388.74,威孚高科技集团,"{'WEIFTNBWHV', 'WEIFTNBWHS', 'WEIFTWXWHS'}",0.0,0.0,0.0,0.0,136350.0,114145.56704328328,0.0,0.0,250495.56704328328,136350.0,0.5443210097863329,0.0,0.0,操作型
Weifu High-Technology Group,威孚高科技集团,2021,"{'WEIFTNBWHV', 'WEIFTNBWHS', 'WEIFTWXWHS'}",2560193.5300000003,60386.63000000009,456866.87,3023.350000000002,854278.33,威孚高科技集团,"{'WEIFTNBWHV', 'WEIFTNBWHS', 'WEIFTWXWHS'}",0.0,13392.272641509435,4706.5,0.0,661925.7736702606,190208.8057143214,0.0,0.0,870233.3520260914,661925.7736702606,0.7606302058283037,0.01538928910312312,0.005408319491596421,操作型
Yudo Motor,云度汽车,2021,"{'YUDOMPTTRR', 'YUDOMPTIHS', 'YUDOMPTTRD'}",856273.5100000001,121303.09000000007,53487.520000000004,392.31,0.0,云度汽车,"{'YUDOMPTTRR', 'YUDOMPTIHS'}",349056.60377358494,0.0,0.0,0.0,0.0,80867.85613420657,0.0,0.0,429924.4599077915,349056.60377358494,0.8119021742760326,0.0,0.0,操作型
ZEBRA TECHNOLOGIES,斑马技术,2021,"{'ZEBRASHALV', 'ZEBRASHALS'}",12922278.230003662,2308918.880003662,1841943.0300000003,79615.61,2002127.64,斑马技术,"{'ZEBRASHALV', 'ZEBRASHALS'}",754435.7744896048,2326137.1886120997,292214.5720172317,0.0,10264575926.907892,0.0,0.0,492556.56489979406,10268441271.00791,10265330362.682383,0.9996970418154593,0.0002265326476745555,2.845753939716978e-05,操作型
ZTE,中兴通讯,2020,"{'ZTEXXNJZXS', 'ZTESLGZTRD', 'ZTEXXSXXYD'}",42198405.47,3393819.429999989,1635755.55,24164.890000000003,115749.31999999999,中兴通讯,{'ZTEXXNJZXS'},49162.156399246174,0.0,0.0,0.0,243301.04345404188,156674.76570240117,0.0,42642.28320107936,491780.2487567686,292463.19985328807,0.5947030215073532,0.0,0.0,操作型
ZTE,中兴通讯,2021,"{'ZTEXXNJZXS', 'ZTESLGZTRD', 'ZTEXXSXXYD'}",38430825.04000001,-637891.3199999807,2069990.51,668425.41,0.0,中兴通讯,{'ZTEXXNJZXS'},134782.12187398254,0.0,0.0,0.0,307818.33052424237,113917.75524251415,0.0,18055.713866346858,574573.9215070859,442600.4523982249,0.7703107221387641,0.0,0.0,操作型
BMW Automotive,宝马中国,2020,"{'BMWXXCDTRT', 'BMWXXYJBMS', 'BMWXXSYTRT', 'BMWXXSHYSS', 'BMWXXFSTRT', 'BMWXXSHTRD', 'BMWXXSHYSH', 'BMWXXGDTRD'}",217696970.28,25766003.390000004,7409073.24,7026435.540000001,98996.28,宝马中国,"{'BMWXXSHYSS', 'BMWXXSHYSH', 'BMWXXYJBMS'}",128108.19811320756,759063.9292452831,9536142.716981133,928427.2141338959,8654504.22022327,0.0,0.0,0.0,20006246.27869679,8782612.418336477,0.43899351712412177,0.03794134685093603,0.4766582688295447,平衡型
BMW Automotive,宝马中国,2021,"{'BMWXXCDTRT', 'BMWXXYJBMS', 'BMWXXSYTRT', 'BMWXXSHYSS', 'BMWXXFSTRT', 'BMWXXSHTRD', 'BMWXXSHYSH', 'BMWXXGDTRD'}",189598583.6,23149577.730000023,7263431.01,7166030.42,78992.77,宝马中国,"{'BMWXXSHYSS', 'BMWXXSHYSH', 'BMWXXYJBMS'}",72169.7995283019,186815.5283018868,9853034.867924528,2068694.968553459,5234401.870959569,0.0,0.0,0.0,17415117.035267744,5306571.67048787,0.30471065223055427,0.010727204871696382,0.5657748293032384,增值型
BMW Brilliance Automotive,华晨宝马,2021,"{'BMWXXCDTRT', 'BMWIMSYTDD', 'BMWXXYJBMS', 'BMWXXBJTRT', 'BMWIMSYXXS', 'BMWIMSYTRT', 'BMWXXSYTRT', 'BMWXXSHYSS', 'BMWXXHFSFS', 'BMWIMBJTRT', 'BMWXXFSTRT', 'BMWXXSHTRD', 'BMWXXGDTRD'}",368669600.06,20327651.51999998,12996955.11,14680186.120000001,4080014.26,华晨宝马,"{'BMWIMSYXXS', 'BMWXXSHYSS', 'BMWXXYJBMS', 'BMWXXHFSFS'}",191459.9345283019,123104.1083018868,12474880.097924529,1255572.1698113207,7520204.985097934,0.0,0.0,0.0,21565221.29566397,7711664.919626235,0.3575973004819935,0.005708455601456722,0.5784721578736036,增值型
"Beijing Hangyu Kuaijie Freight Agency Co.,Ltd",北京航宇快捷货运代理有限公司,2020,{'VENCHSHKQS'},516523.41,47447.30000000004,72116.48,117362.07,18762.51,北京航宇快捷货运代理有限公司,{'VENCHSHKQS'},1967.0,65195.89622641509,114825.27358490566,0.0,21391.77513477089,0.0,0.0,0.0,203379.94494609165,23358.77513477089,0.11485289339104905,0.3205620703835674,0.5645850362253835,增值型
Diodes,美台半导体,2020,"{'DIODETP01T', 'DIODEI172S', 'DIODESHFTS'}",32360842.060000002,5983047.790000002,8338909.63,5877765.48,423281.25,美台半导体,{'DIODESHFTS'},130559.78509525125,169707.1946993819,405973.0380221015,0.0,0.0,0.0,0.0,33330.005619029784,739570.0234357644,130559.78509525125,0.1765347174142072,0.22946737877636797,0.5489311696762713,增值型
Diodes,美台半导体,2021,"{'DIODETP01T', 'DIODEI172S', 'DIODESHFTS'}",27621477.76,4752493.729999999,7284856.6899999995,5325732.65,445598.9399999999,美台半导体,{'DIODESHFTS'},236010.27903632802,283162.5140475744,989306.2371230568,0.0,0.0,0.0,0.0,54006.67728038959,1562485.707487349,236010.27903632802,0.15104796025037492,0.1812256666993334,0.6331617834213482,增值型
ERICSSON,爱立信,2020,"{'ERICSNJJLS', 'ERISLGZHPS', 'ERISLGZTRT', 'ERISLGZWHS'}",98557736.86,10624578.640000002,6594302.28,93926.3,720395.49,爱立信,"{'ERICSNJJLS', 'ERISLGZHPS', 'ERISLGZWHS'}",2347812.904245283,6031113.9907389935,12393343.566037735,610820.0,2228423.3915921184,0.0,0.0,694617.0,24306130.85261413,4576236.295837401,0.18827497982243546,0.2481313882209412,0.5098854951940994,增值型
ERICSSON,爱立信,2021,"{'ERICSNJJLS', 'ERISLGZHPS', 'ERISLGZTRT', 'ERISLGZWHS'}",80323805.22000003,7513624.220000032,5940710.24,155577.52000000002,587808.6900000001,爱立信,"{'ERICSNJJLS', 'ERISLGZHPS', 'ERISLGZWHS'}",2428813.181918239,5450508.708581301,13307273.631352201,540180.0,1709908.6318948008,200000.0,0.0,318020.3,23954704.453746542,4138721.81381304,0.17277281887590726,0.22753395764516876,0.5555181721004673,增值型
Fengyi Technology,丰宜科技,2020,"{'VENCHSHKQS', 'VENCHSHTRT'}",1070276.58,100441.78000000013,72116.48,117362.07,18762.51,丰宜科技,{'VENCHSHKQS'},1967.0,65195.89622641509,114825.27358490566,0.0,21391.77513477089,0.0,0.0,0.0,203379.94494609165,23358.77513477089,0.11485289339104905,0.3205620703835674,0.5645850362253835,增值型
HUAWEI,华为,2020,"{'HUAWESZLHS', 'HUAWEDGLSS', 'HUAWEDHW4S', 'HUAWEDHWTS', 'HUAWEDGNHS', 'HUAWEMAC1S', 'HUAWEDHW1S', 'HUAWETP03T', 'HUAWEMAC1T', 'HUAWEI191S', 'HUAWEDGTRD'}",166312501.71,33449044.490000002,15153063.76,5070843.719999998,74823976.56,华为,"{'HUAWESZLHS', 'HUAWEDGLSS', 'HUAWEDHW4S', 'HUAWEDGNHS', 'HUAWEDHWTS', 'HUAWEDHW1S'}",0.0,0.0,10629970.808445644,32117.817616959066,4261607.22963093,0.0,0.0,0.0,14923695.855693532,4261607.22963093,0.2855597749270055,0.0,0.7122880894406736,增值型
Jilin Chengquan Logistics,吉林省成全物流,2021,"{'MARSXBJALP', 'MARSXSYFMS', 'MARSXCNTRT', 'MARSXGDTRT', 'MARSXBJSHD'}",33615846.169999994,1680365.9600000018,2935691.2600000002,3509525.35,10613.22,吉林省成全物流,"{'MARSXBJALP', 'MARSXSYFMS'}",0.0,285301.4639807441,3965447.6727124164,0.0,115356.61703122192,0.0,0.0,0.0,4366105.753724383,115356.61703122192,0.026420939743115525,0.06534460685872663,0.9082344533981577,增值型
KONICA MINOLTA,柯尼卡美能达,2021,"{'KONICDGTPT', 'KONICDGTDT', 'KONICDGTRT', 'KONICSHDQS', 'KONICWXTDT', 'KONICCS12T'}",58247316.989999995,2292134.3099999963,1656934.8199999998,36060.21,232903.44,柯尼卡美能达,{'KONICSHDQS'},84154.66981132075,0.0,115343.30660377358,0.0,0.0,0.0,0.0,0.0,199497.97641509434,84154.66981132075,0.4218321976169853,0.0,0.5781678023830147,增值型
Mars Wrigley Confectionary,玛氏 箭牌糖果,2021,"{'MARSXBJALP', 'MARSXCDXXP', 'MARSXSHTRT', 'MARSXSYFMS', 'MARSXCNTRT', 'MARSXBJSHS', 'MARSXGDTRT', 'MARSXBJSHD', 'MARSXJXXWP', 'MARSXJXXWS', 'MARSXCDXXS', 'MARSXWHIHP'}",124843796.63000001,12252362.800000025,12761226.450000001,10512235.350000001,8015815.53,玛氏 箭牌糖果,"{'MARSXBJALP', 'MARSXCDXXP', 'MARSXSYFMS', 'MARSXBJSHS', 'MARSXJXXWS', 'MARSXJXXWP', 'MARSXCDXXS', 'MARSXWHIHP'}",24641.509433962263,4381621.436781979,13958516.713835245,0.0,1448363.2422367276,0.0,0.0,410306.15429245285,20223449.056580365,1473004.7516706898,0.07283647549681439,0.2166604432568971,0.6902144473369829,增值型
Shanghai Xinwei Ecommerce,上海心味电子商务有限公司,2020,"{'VENCHSHKQS', 'VENCHSHTRT', 'XINWESHKQP'}",1082039.1400000001,103933.63000000014,72116.48,117362.07,23705.47,上海心味电子商务有限公司,{'VENCHSHKQS'},1967.0,65195.89622641509,114825.27358490566,0.0,21391.77513477089,0.0,0.0,0.0,203379.94494609165,23358.77513477089,0.11485289339104905,0.3205620703835674,0.5645850362253835,增值型
Suppliers - BMW,宝马供应商,2020,"{'BMWXXCDTRT', 'BMWXXYJBMS', 'BMWXXSYTRT', 'BMWXXSHYSS', 'BMWXXFSTRT', 'BMWXXSHYSH', 'BMWXXGDTRD'}",209999387.28,24532841.650000006,7332097.41,7026435.540000001,98996.28,宝马供应商,"{'BMWXXSHYSS', 'BMWXXSHYSH', 'BMWXXYJBMS'}",128108.19811320756,759063.9292452831,9536142.716981133,928427.2141338959,8654504.22022327,0.0,0.0,0.0,20006246.27869679,8782612.418336477,0.43899351712412177,0.03794134685093603,0.4766582688295447,平衡型
Suppliers - BMW,宝马供应商,2021,"{'BMWXXCDTRT', 'BMWXXYJBMS', 'BMWXXSYTRT', 'BMWXXSHYSS', 'BMWXXFSTRT', 'BMWXXSHYSH', 'BMWXXGDTRD'}",186143325.29,22638522.83000002,7259973.0600000005,7166030.42,78992.77,宝马供应商,"{'BMWXXSHYSS', 'BMWXXSHYSH', 'BMWXXYJBMS'}",72169.7995283019,186815.5283018868,9853034.867924528,2068694.968553459,5234401.870959569,0.0,0.0,0.0,17415117.035267744,5306571.67048787,0.30471065223055427,0.010727204871696382,0.5657748293032384,增值型
Taotong,广州淘通科技,2021,"{'MARSXBJALP', 'MARSXCNTRT', 'MARSXGDTRT', 'MARSXBJSHD', 'MARSXJXXWS'}",55705717.11000002,4742126.140000029,5461952.74,2114441.29,4382850.45,广州淘通科技,"{'MARSXJXXWS', 'MARSXBJALP'}",24641.509433962263,2312469.994534292,4020915.193407385,0.0,830314.7676100628,0.0,0.0,390192.94693396223,7578534.411919665,854956.2770440251,0.11281287786980732,0.30513419466660924,0.530566330487754,增值型
Venchi,闻绮,2020,"{'VENCHSHKQS', 'VENCHSHTRT'}",1070276.58,100441.78000000013,72116.48,117362.07,18762.51,闻绮,{'VENCHSHKQS'},1967.0,65195.89622641509,114825.27358490566,0.0,21391.77513477089,0.0,0.0,0.0,203379.94494609165,23358.77513477089,0.11485289339104905,0.3205620703835674,0.5645850362253835,增值型
